にっこり,副詞
さほど,副詞
断固,副詞
もはや,副詞
現に,副詞
無論,副詞
何とぞ,副詞
ぐんと,副詞
丸ごと,副詞
辛うじて,副詞
存分,副詞
いかにも,副詞
こんがり,副詞
もしか,副詞
総じて,副詞
ともあれ,副詞
どうにも,副詞
しょせん,副詞
いささか,副詞
順次,副詞
専ら,副詞
しばしば,副詞
今や,副詞
ずらりと,副詞
びっしり,副詞
何しろ,副詞
幾度,副詞
あたかも,副詞
何かと,副詞
あいにく,副詞
か細い,形容詞
疑わしい,形容詞
心地よい,形容詞
うっとうしい,形容詞
乏しい,形容詞
しんどい,形容詞
快い,形容詞
輝かしい,形容詞
手早い,形容詞
久しい,形容詞
ややこしい,形容詞
切ない,形容詞
望ましい,形容詞
険しい,形容詞
喜ばしい,形容詞
もろい,形容詞
小高い,形容詞
あっけない,形容詞
荒っぽい,形容詞
すさまじい,形容詞
待ち遠しい,形容詞
華々しい,形容詞
情けない,形容詞
香ばしい,形容詞
素早い,形容詞
気まずい,形容詞
肌寒い,形容詞
腹立たしい,形容詞
けたたましい,形容詞
むなしい,形容詞
ギャラ,名詞
色彩,名詞
バリエーション,名詞
宿命,名詞
物体,名詞
目覚め,名詞
幹部,名詞
己,名詞
慰め,名詞
議事,名詞
体勢,名詞
基調,名詞
引き金,名詞
筆頭,名詞
一連,名詞
衣装,名詞
こめかみ,名詞
概要,名詞
職務,名詞
キャッチフレーズ,名詞
身元,名詞
難点,名詞
民衆,名詞
猛暑,名詞
境内,名詞
すべ,名詞
リムジン,名詞
知能,名詞
文献,名詞
河川敷,名詞
地道,形容動詞
賢明,形容動詞
絶大,形容動詞
雄大,形容動詞
肝心,形容動詞
顕著,形容動詞
強烈,形容動詞
念入り,形容動詞
平坦,形容動詞
愚か,形容動詞
濃厚,形容動詞
厳格,形容動詞
ユーモラス,形容動詞
綿密,形容動詞
ささやか,形容動詞
窮屈,形容動詞
謙虚,形容動詞
清らか,形容動詞
異様,形容動詞
良質,形容動詞
丹念,形容動詞
まとも,形容動詞
ひそか,形容動詞
おっくう,形容動詞
丁重,形容動詞
盛大,形容動詞
ロマンチック,形容動詞
緩やか,形容動詞
滑らか,形容動詞
劇的,形容動詞
常駐,サ変名詞
論議,サ変名詞
表彰,サ変名詞
補足,サ変名詞
信仰,サ変名詞
排除,サ変名詞
連携,サ変名詞
処方,サ変名詞
引用,サ変名詞
懇願,サ変名詞
当惑,サ変名詞
明示,サ変名詞
記載,サ変名詞
妥協,サ変名詞
撤退,サ変名詞
浮上,サ変名詞
他界,サ変名詞
疾走,サ変名詞
採取,サ変名詞
拡充,サ変名詞
成熟,サ変名詞
配分,サ変名詞
指揮,サ変名詞
拡張,サ変名詞
承諾,サ変名詞
消滅,サ変名詞
合致,サ変名詞
妊娠,サ変名詞
露出,サ変名詞
操縦,サ変名詞
融資,サ変動詞
崩壊,サ変動詞
出費,サ変動詞
警戒,サ変動詞
心中,サ変動詞
裁判,サ変動詞
転換期,サ変動詞
感染,サ変動詞
答弁,サ変動詞
免除,サ変動詞
健闘,サ変動詞
守備,サ変動詞
閲覧,サ変動詞
アプローチ,サ変動詞
微笑,サ変動詞
低迷,サ変動詞
接触,サ変動詞
激励,サ変動詞
総称,サ変動詞
判定,サ変動詞
視察,サ変動詞
定着,サ変動詞
緩和,サ変動詞
移籍,サ変動詞
傍聴,サ変動詞
摩擦,サ変動詞
解釈,サ変動詞
返済,サ変動詞
監視,サ変動詞
栽培,サ変動詞
拭う,動詞
表れる,動詞
つまむ,動詞
映える,動詞
つぶる,動詞
うかがう,動詞
乱れる,動詞
ためらう,動詞
挑む,動詞
欠かす,動詞
勝る,動詞
はまる,動詞
緩める,動詞
担ぐ,動詞
表す,動詞
もめる,動詞
名乗る,動詞
漂う,動詞
あしらう,動詞
はめる,動詞
荒れる,動詞
絶える,動詞
装う,動詞
富む,動詞
秘める,動詞
しめる,動詞
添える,動詞
病む,動詞
ひく,動詞
たどる,動詞